time_stamp,entity,new_status
1626246842.638867,humidity,66.50
1626246968.863083,humidity,66.60
1626247033.043735,humidity,66.50
1626247412.620672,humidity,66.40
1626247475.760178,humidity,66.50
1626247539.087783,humidity,66.40
1626247666.184668,humidity,66.50
1626247982.804627,humidity,66.40
1626248045.776212,humidity,66.50
1626248172.250267,humidity,66.40
1626248235.173062,humidity,66.50
1626248678.797787,humidity,66.40
1626248741.960567,humidity,66.70
1626248805.273477,humidity,66.80
1626248932.362934,humidity,66.70
1626248995.31113,humidity,66.50
1626249058.419263,humidity,66.40
1626249184.701276,humidity,66.10
1626249248.876126,humidity,66.00
1626249311.834255,humidity,65.90
1626249374.969471,humidity,65.80
1626249438.317429,humidity,65.60
1626249501.242883,humidity,65.40
1626249882.357582,humidity,65.00
1626249945.338445,humidity,64.90
1626250008.513786,humidity,64.80
1626250072.009723,humidity,65.00
1626250134.968108,humidity,65.10
1626250199.285726,humidity,65.40
1626250262.34968,humidity,65.60
1626250389.082817,humidity,65.40
1626250516.517066,humidity,65.10
1626250768.950964,humidity,65.00
1626250896.066659,humidity,64.90
1626250959.215656,humidity,65.40
1626251085.525044,humidity,65.20
1626251149.728908,humidity,65.00
1626251212.698058,humidity,64.90
1626251275.832158,humidity,64.80
1626251469.428729,humidity,65.20
1626251532.369857,humidity,65.30
1626251595.540871,humidity,65.40
1626251658.873129,humidity,64.90
1626251785.943028,humidity,64.80
1626251912.039079,humidity,64.70
1626251975.370895,humidity,64.60
1626252038.317776,humidity,64.50
1626252102.361465,humidity,64.60
1626252165.338693,humidity,64.50
1626252228.469344,humidity,64.60
1626252291.793845,humidity,64.50
1626252418.879351,humidity,64.30
1626252544.996023,humidity,64.20
1626252671.295226,humidity,64.10
1626252735.405913,humidity,64.20
1626252798.365783,humidity,64.10
1626252861.521606,humidity,64.00
1626252924.854668,humidity,64.10
1626252987.827058,humidity,64.00
1626253052.019918,humidity,64.20
1626253114.977153,humidity,64.10
1626253178.116163,humidity,64.00
1626253241.456522,humidity,64.10
1626253304.387603,humidity,64.00
1626253368.535314,humidity,63.90
1626253494.628011,humidity,63.70
1626253557.976225,humidity,63.60
1626253620.899121,humidity,63.90
1626253685.058453,humidity,63.50
1626253748.027302,humidity,63.40
1626253811.15338,humidity,63.20
1626253874.481387,humidity,63.00
1626253937.430101,humidity,62.90
1626254001.572764,humidity,62.70
1626254064.550707,humidity,62.90
1626254191.031702,humidity,62.80
1626254253.97532,humidity,62.60
1626254444.301161,humidity,62.40
1626254507.673822,humidity,62.30
1626254634.817339,humidity,62.00
1626254697.765623,humidity,62.10
1626254760.913278,humidity,62.00
1626254951.452318,humidity,61.90
1626255014.418937,humidity,61.80
1626255077.569691,humidity,61.70
1626255203.863545,humidity,61.50
1626255268.06312,humidity,61.70
1626255331.029331,humidity,61.60
1626255457.516798,humidity,61.40
1626255520.468662,humidity,61.30
1626255584.582279,humidity,61.40
1626255710.640534,humidity,61.30
1626255901.101132,humidity,61.10
1626255964.067024,humidity,61.20
1626256027.157414,humidity,61.10
1626256090.506051,humidity,61.20
1626256153.476702,humidity,61.10
1626256343.683581,humidity,61.00
1626256407.034078,humidity,61.10
1626256597.099221,humidity,61.00
1626256786.53241,humidity,60.90
1626257167.291531,humidity,60.80
1626257230.258745,humidity,60.90
1626257356.647744,humidity,60.80
1626257610.03961,humidity,60.70
1626257736.608757,humidity,60.60
1626257800.622056,humidity,60.70
1626257926.741739,humidity,60.60
1626258053.245134,humidity,60.50
1626258180.220814,humidity,60.60
1626258310.283647,humidity,60.50
1626258626.85063,humidity,60.40
1626258817.147524,humidity,60.30
1626258943.428874,humidity,60.40
1626259196.783179,humidity,60.30
1626259259.928622,humidity,60.20
1626259323.25762,humidity,60.10
1626259513.321757,humidity,60.20
1626259576.445402,humidity,60.60
1626259703.833747,humidity,60.30
1626259956.357347,humidity,60.40
1626260020.351914,humidity,60.30
1626260083.313701,humidity,60.10
1626260146.438345,humidity,60.20
1626260272.898437,humidity,60.30
1626260589.438242,humidity,60.20
1626260716.568611,humidity,60.10
1626260842.848063,humidity,60.20
1626260970.215047,humidity,60.10
1626261033.148861,humidity,60.40
1626261096.270588,humidity,60.70
1626261159.4061,humidity,60.90
1626261222.746467,humidity,61.30
1626261349.707166,humidity,61.50
1626261475.988392,humidity,61.40
1626261666.326937,humidity,61.30
1626261792.655544,humidity,61.60
1626261919.978756,humidity,61.50
1626261982.911623,humidity,61.60
1626262109.19738,humidity,61.70
1626262172.548062,humidity,61.90
1626262236.493763,humidity,62.10
1626262299.465658,humidity,61.90
1626262425.746957,humidity,62.30
1626262489.082422,humidity,62.00
1626262553.118541,humidity,61.60
1626262805.704768,humidity,61.70
1626262869.736644,humidity,62.40
1626262932.694252,humidity,62.20
1626262995.834128,humidity,62.10
1626263058.998293,humidity,62.30
1626263122.361263,humidity,62.40
1626263312.457106,humidity,62.50
1626263375.593815,humidity,62.60
1626263438.950472,humidity,62.50
1626263565.813603,humidity,62.70
1626263628.936925,humidity,62.60
1626263692.085692,humidity,62.40
1626263755.432804,humidity,62.30
1626263819.397631,humidity,62.50
1626263882.352067,humidity,62.30
1626263945.485547,humidity,62.20
1626264008.625419,humidity,62.10
1626264071.939772,humidity,62.20
1626264135.912476,humidity,62.10
1626264198.872107,humidity,62.20
1626264262.012328,humidity,62.10
1626264388.485783,humidity,62.20
1626264515.375778,humidity,62.30
1626264578.49774,humidity,62.40
1626264641.654107,humidity,62.30
1626264705.011927,humidity,62.20
1626264768.95437,humidity,62.30
1626264831.898661,humidity,62.10
1626264895.035217,humidity,62.40
1626264958.191434,humidity,62.30
1626265085.469837,humidity,62.40
1626265148.40056,humidity,62.50
1626265211.547817,humidity,62.40
1626265274.69742,humidity,62.60
1626265402.091391,humidity,62.40
1626265465.045005,humidity,62.30
1626265528.178013,humidity,62.20
1626265654.656916,humidity,62.40
1626265718.616717,humidity,62.50
1626265844.709041,humidity,62.70
1626266036.249587,humidity,62.60
1626266162.406431,humidity,62.50
1626266352.872677,humidity,62.40
1626266478.987808,humidity,62.50
1626266542.138241,humidity,62.40
1626266605.468877,humidity,62.50
1626266669.494448,humidity,62.40
1626266858.771469,humidity,62.30
1626266922.137523,humidity,62.50
1626266986.122876,humidity,62.70
1626267112.243469,humidity,62.60
1626267175.401024,humidity,62.50
1626267428.881036,humidity,62.60
1626267492.044197,humidity,62.50
1626267555.361198,humidity,62.60
1626267682.322351,humidity,62.70
1626267935.976478,humidity,62.80
1626267998.905377,humidity,62.70
1626268188.53383,humidity,62.80
1626268378.696714,humidity,62.70
1626268569.121924,humidity,62.80
1626268695.281824,humidity,62.70
1626268758.41206,humidity,62.80
1626268821.730993,humidity,62.90
1626268948.619067,humidity,62.80
1626269142.063472,humidity,62.70
1626269206.057578,humidity,62.90
1626269332.142898,humidity,63.00
1626269395.273108,humidity,62.80
1626269458.61908,humidity,62.70
1626269522.568983,humidity,62.60
1626269585.503418,humidity,62.70
1626269648.638136,humidity,62.60
1626269775.113166,humidity,62.70
1626269839.105349,humidity,62.60
1626270028.417064,humidity,62.70
1626270155.896471,humidity,62.60
1626270239.018109,humidity,62.70
1626270682.239004,humidity,62.60
1626270936.238106,humidity,62.70
1626271062.595583,humidity,62.80
1626271379.182767,humidity,62.70
1626271443.198275,humidity,62.80
1626271823.243202,humidity,62.90
1626272202.659484,humidity,63.00
1626272591.157405,humidity,63.10
1626272844.80822,humidity,63.00
1626272907.605953,humidity,63.10
1626273034.702432,humidity,63.20
1626273161.382397,humidity,63.10
1626273287.297623,humidity,63.20
1626273477.90551,humidity,63.30
1626273667.839179,humidity,63.20
1626273730.982615,humidity,63.30
1626274111.044927,humidity,63.20
1626274236.930934,humidity,63.30
1626274553.47916,humidity,63.40
1626275250.944724,humidity,63.50
1626276395.603624,humidity,63.60
1626276585.48385,humidity,63.40
1626276648.629292,humidity,63.70
1626276712.156481,humidity,63.60
1626276838.967168,humidity,63.50
1626277028.780437,humidity,63.60
1626277788.832869,humidity,63.50
1626277852.009382,humidity,63.60
1626278738.49029,humidity,63.80
1626278801.638256,humidity,63.70
1626278864.792201,humidity,63.80
1626279181.289925,humidity,63.70
1626279244.414814,humidity,63.80
1626279307.936339,humidity,63.70
1626279371.526805,humidity,63.80
1626279434.681106,humidity,63.70
1626279497.806683,humidity,63.80
1626279688.04285,humidity,63.90
1626279751.154966,humidity,63.80
1626279877.419193,humidity,63.90
1626279940.942841,humidity,63.80
1626280004.45901,humidity,63.90
1626280130.725533,humidity,64.00
1626280763.790693,humidity,63.90
1626280826.957945,humidity,64.00
1626280890.438187,humidity,63.90
1626280954.018423,humidity,64.00
1626281017.167282,humidity,63.90
1626281713.548537,humidity,64.00
1626282346.673291,humidity,64.10
1626282663.244798,humidity,64.20
1626282726.414469,humidity,64.10
1626283042.961952,humidity,64.00
1626283296.333064,humidity,64.10
1626283359.491087,humidity,64.00
1626283422.9816,humidity,64.10
1626283612.892818,humidity,64.00
1626283929.486279,humidity,64.10
1626283992.624819,humidity,64.00
1626284372.715839,humidity,63.90
1626284436.335176,humidity,64.00
1626284689.285632,humidity,64.20
1626284752.853197,humidity,64.10
1626284815.988546,humidity,64.00
1626284942.304159,humidity,64.10
1626285006.890394,humidity,64.20
1626285133.639613,humidity,64.10
1626285323.467127,humidity,64.00
1626285387.018145,humidity,63.60
1626285450.165923,humidity,63.50
1626285513.296661,humidity,63.60
1626285576.459919,humidity,63.70
1626285703.540241,humidity,63.60
1626285766.702867,humidity,63.70
1626285956.555143,humidity,63.80
1626286020.173133,humidity,63.90
1626286083.316358,humidity,63.80
1626286146.455533,humidity,63.60
1626286209.587321,humidity,63.40
1626286336.872206,humidity,63.10
1626286399.85715,humidity,63.00
1626286526.105031,humidity,63.10
1626286589.428523,humidity,63.30
1626286653.495893,humidity,63.40
1626286716.45413,humidity,63.90
1626286779.606201,humidity,64.00
1626286906.087286,humidity,64.10
1626286973.802656,humidity,64.00
1626287036.78262,humidity,64.10
1626287103.875883,humidity,64.00
1626287167.030603,humidity,63.90
1626287230.356925,humidity,64.00
1626287294.419375,humidity,63.90
1626287673.904399,humidity,64.00
1626287800.193989,humidity,64.10
1626287863.52444,humidity,64.20
1626287927.455109,humidity,64.40
1626287990.390339,humidity,64.80
1626288053.521241,humidity,64.60
1626288116.665019,humidity,65.10
1626288370.056183,humidity,65.30
1626288433.217483,humidity,65.50
1626288623.467666,humidity,66.30
1626288686.621591,humidity,66.40
1626288749.773647,humidity,66.50
1626288813.104475,humidity,66.30
1626288877.113244,humidity,66.60
1626288940.081982,humidity,66.30
1626289003.218499,humidity,66.20
1626289066.374595,humidity,66.60
1626289193.73336,humidity,66.40
1626289319.831922,humidity,67.20
1626289382.961985,humidity,67.00
1626289446.290894,humidity,66.90
1626289510.251796,humidity,67.60
1626289573.198546,humidity,67.50
1626289636.343427,humidity,67.00
1626289699.486776,humidity,67.10
1626289762.825697,humidity,66.80
1626289826.772301,humidity,66.50
1626289889.717594,humidity,66.20
1626289952.861901,humidity,66.10
1626290016.011617,humidity,66.00
1626290079.354438,humidity,66.10
1626290143.28931,humidity,66.00
1626290269.382579,humidity,66.10
1626290395.840852,humidity,66.40
1626290459.815223,humidity,66.00
1626290585.902499,humidity,66.50
1626290649.027503,humidity,66.30
1626290776.33242,humidity,66.60
1626290839.290535,humidity,66.50
1626290902.42082,humidity,66.60
1626290965.575781,humidity,66.70
1626291028.92051,humidity,66.40
1626291092.84473,humidity,66.20
1626291155.800831,humidity,66.60
1626291282.099673,humidity,66.20
1626291345.431061,humidity,66.00
1626291409.462122,humidity,66.50
1626291472.437097,humidity,66.30
1626291535.584763,humidity,66.40
1626291598.719886,humidity,66.90
1626291725.985652,humidity,67.30
1626291788.92446,humidity,67.10
1626291852.06076,humidity,67.30
1626291915.228104,humidity,67.00
1626291978.549198,humidity,67.40
1626292105.461211,humidity,67.50
1626292168.609341,humidity,67.30
1626292295.114992,humidity,67.40
1626292485.269072,humidity,67.30
1626292611.743162,humidity,67.10
1626292738.723518,humidity,67.30
1626292801.876206,humidity,67.10
1626292865.036602,humidity,67.00
1626292992.367409,humidity,66.80
1626293055.320758,humidity,66.70
1626293118.454679,humidity,66.80
1626293308.98961,humidity,66.70
1626293435.112243,humidity,66.80
1626293498.256505,humidity,66.70
1626293561.574959,humidity,66.80
1626293688.471195,humidity,66.90
1626293751.609597,humidity,66.80
1626293878.103677,humidity,66.70
1626294005.014191,humidity,66.80
1626294068.133026,humidity,67.30
1626294258.951605,humidity,67.40
1626294385.048586,humidity,67.50
1626294511.496631,humidity,67.40
1626294638.419763,humidity,67.60
1626294701.55968,humidity,67.70
1626294764.711214,humidity,67.60
1626294828.034722,humidity,67.40
1626294892.097294,humidity,67.50
1626294955.050861,humidity,67.30
1626295018.193389,humidity,68.00
1626295144.6751,humidity,67.90
1626295208.617526,humidity,67.60
1626295271.556864,humidity,67.90
1626295461.179842,humidity,67.70
1626295588.089203,humidity,67.50
1626295651.242619,humidity,67.90
1626295714.406411,humidity,67.60
1626295777.794545,humidity,68.00
1626295841.761916,humidity,68.30
1626295967.839766,humidity,68.10
1626296030.994425,humidity,68.30
1626296094.324621,humidity,68.40
1626296284.460539,humidity,68.30
1626296410.935729,humidity,68.00
1626296474.893888,humidity,68.20
1626296537.86627,humidity,68.00
1626296600.979415,humidity,68.20
1626296664.12983,humidity,68.10
1626296727.456437,humidity,68.20
1626296791.412904,humidity,68.10
1626297043.973672,humidity,67.90
1626297107.93386,humidity,68.00
1626297170.888775,humidity,67.90
1626297234.007284,humidity,68.00
1626297360.474152,humidity,67.90
1626297424.454511,humidity,67.80
1626297743.835236,humidity,67.70
1626297869.910414,humidity,67.80
1626297933.052111,humidity,67.70
1626297996.380377,humidity,67.80
1626298186.461994,humidity,67.70
1626298439.828951,humidity,67.60
1626298502.98062,humidity,67.50
1626298693.389577,humidity,67.60
1626298882.661748,humidity,67.50
1626299136.14421,humidity,67.40
1626299389.598558,humidity,67.50
1626299515.888721,humidity,67.40
1626299832.347359,humidity,67.30
1626299959.580326,humidity,67.40
1626300022.525521,humidity,67.30
1626300402.274818,humidity,67.20
1626300465.4098,humidity,67.30
1626300592.711663,humidity,67.20
1626300655.667398,humidity,67.30
1626300718.77741,humidity,67.20
1626300781.941309,humidity,67.30
1626300845.273339,humidity,67.20
1626300909.225322,humidity,67.30
1626300972.181436,humidity,67.20
1626301035.326074,humidity,67.30
1626301161.783142,humidity,67.20
1626301225.741032,humidity,67.30
1626301414.975582,humidity,67.20
1626301478.292881,humidity,67.30
1626301542.262125,humidity,67.20
1626301605.222733,humidity,67.30
1626301731.49285,humidity,67.20
1626301858.785828,humidity,67.10
1626301984.888977,humidity,67.20
1626302048.05242,humidity,67.10
1626302111.398776,humidity,67.20
1626302427.945432,humidity,67.30
1626302554.864473,humidity,67.20
1626302871.401467,humidity,67.10
1626302997.68593,humidity,67.00
1626303377.515603,humidity,66.90
1626303630.706841,humidity,66.80
1626303694.031588,humidity,66.90
1626303757.993077,humidity,66.80
1626303884.103082,humidity,66.70
1626304137.479039,humidity,66.60
1626304770.511676,humidity,66.50
1626305593.261649,humidity,66.40
1626306036.880529,humidity,66.30
1626306099.815357,humidity,66.40
1626306542.825136,humidity,66.30
1626306732.86808,humidity,66.20
1626306796.022034,humidity,66.30
1626306986.426451,humidity,66.20
1626307049.388007,humidity,66.30
1626307112.542096,humidity,66.20
1626307302.972728,humidity,66.30
1626307365.935469,humidity,66.20
1626307429.084875,humidity,66.30
1626307492.423855,humidity,66.20
1626307872.753191,humidity,66.30
1626307936.084513,humidity,66.20
1626308062.201004,humidity,66.10
1626308378.647583,humidity,66.20
1626308441.800405,humidity,66.10
1626309203.373246,humidity,66.00
1626310786.07242,humidity,65.90
1626224400.0,temperature,23.00
1626230255.702048,temperature,22.90
1626230318.647366,temperature,23.00
1626230381.781417,temperature,22.90
1626230444.930551,temperature,23.00
1626230572.225692,temperature,22.90
1626230635.173018,temperature,23.00
1626230824.589688,temperature,22.90
1626230888.745673,temperature,23.00
1626231205.366754,temperature,22.90
1626231268.301457,temperature,23.00
1626231647.990485,temperature,22.90
1626231774.258115,temperature,23.00
1626231838.503384,temperature,22.90
1626232027.777247,temperature,23.00
1626232090.921413,temperature,22.90
1626232281.237586,temperature,23.00
1626232344.370577,temperature,22.90
1626238358.597132,temperature,22.80
1626238421.737006,temperature,22.90
1626238485.908536,temperature,22.80
1626238738.310426,temperature,22.90
1626238865.388227,temperature,22.80
1626238928.541466,temperature,22.90
1626239941.525944,temperature,23.00
1626242347.83426,temperature,22.90
1626242410.965718,temperature,23.00
1626242474.11069,temperature,22.90
1626242601.372809,temperature,23.00
1626242727.441121,temperature,22.90
1626242790.592184,temperature,23.00
1626246779.475977,temperature,23.10
1626246842.633139,temperature,23.00
1626246968.856285,temperature,23.10
1626247033.043373,temperature,23.00
1626248045.767077,temperature,23.10
1626248108.915924,temperature,23.00
1626250071.806746,temperature,23.10
1626250325.634044,temperature,23.00
1626250388.885455,temperature,23.10
1626251405.260266,temperature,23.00
1626251469.424702,temperature,23.10
1626251658.674013,temperature,23.00
1626251721.818643,temperature,23.10
1626252165.327087,temperature,23.00
1626252228.462888,temperature,23.10
1626252418.878903,temperature,23.00
1626252735.402174,temperature,23.10
1626252861.512887,temperature,23.00
1626252924.658366,temperature,23.10
1626252987.821517,temperature,23.00
1626253052.016333,temperature,23.10
1626254001.572354,temperature,23.00
1626254064.542291,temperature,23.10
1626255203.854319,temperature,23.00
1626255268.058943,temperature,23.10
1626255331.020769,temperature,23.00
1626255394.163302,temperature,23.10
1626255457.320661,temperature,23.00
1626257483.904582,temperature,22.90
1626257546.869603,temperature,23.00
1626258180.20556,temperature,22.90
1626258243.345774,temperature,23.00
1626258310.275835,temperature,22.90
1626258626.845985,temperature,23.00
1626258689.994576,temperature,22.90
1626258754.173471,temperature,23.00
1626258817.140703,temperature,22.90
1626261033.142454,temperature,22.80
1626261475.979591,temperature,22.90
1626261539.133931,temperature,22.80
1626261792.647488,temperature,22.90
1626261919.978427,temperature,22.80
1626261982.906484,temperature,22.90
1626262553.11821,temperature,23.00
1626262616.069281,temperature,22.90
1626262679.207632,temperature,23.00
1626264071.739463,temperature,23.10
1626264768.950508,temperature,23.20
1626264831.892567,temperature,23.10
1626264895.028943,temperature,23.20
1626265465.035775,temperature,23.10
1626265528.173715,temperature,23.20
1626265844.6999,temperature,23.30
1626267302.73138,temperature,23.40
1626267365.724923,temperature,23.30
1626267428.871735,temperature,23.40
1626267492.038464,temperature,23.30
1626267555.164358,temperature,23.40
1626267619.36644,temperature,23.30
1626268315.551545,temperature,23.40
1626268378.689835,temperature,23.30
1626268441.826015,temperature,23.40
1626268569.118289,temperature,23.30
1626268632.098204,temperature,23.40
1626268695.273838,temperature,23.30
1626268758.407094,temperature,23.40
1626269268.99493,temperature,23.50
1626269585.498362,temperature,23.60
1626269839.104149,temperature,23.50
1626270028.390057,temperature,23.60
1626270155.708543,temperature,23.50
1626271379.171129,temperature,23.40
1626271443.191888,temperature,23.50
1626271506.529324,temperature,23.40
1626271569.456158,temperature,23.50
1626271695.767532,temperature,23.40
1626273667.832866,temperature,23.30
1626273730.975402,temperature,23.40
1626273857.231245,temperature,23.30
1626273920.358208,temperature,23.40
1626274173.798576,temperature,23.30
1626274364.023641,temperature,23.40
1626274427.364583,temperature,23.30
1626276458.345571,temperature,23.20
1626276522.34034,temperature,23.30
1626276965.262122,temperature,23.20
1626277028.581092,temperature,23.30
1626277788.825232,temperature,23.20
1626277851.994183,temperature,23.30
1626278674.626203,temperature,23.20
1626278738.483886,temperature,23.30
1626278801.633496,temperature,23.20
1626278864.782441,temperature,23.30
1626279181.285222,temperature,23.20
1626279244.409399,temperature,23.30
1626279307.738687,temperature,23.20
1626279371.52079,temperature,23.30
1626279434.675529,temperature,23.20
1626279624.285045,temperature,23.30
1626279751.147754,temperature,23.20
1626280193.882097,temperature,23.30
1626280257.22249,temperature,23.20
1626280573.721741,temperature,23.30
1626280763.784897,temperature,23.20
1626280826.947478,temperature,23.30
1626280890.244516,temperature,23.20
1626280954.011625,temperature,23.30
1626281017.161489,temperature,23.20
1626281080.295526,temperature,23.30
1626281143.439616,temperature,23.20
1626283929.47768,temperature,23.30
1626283992.617213,temperature,23.20
1626284499.471454,temperature,23.30
1626284562.606099,temperature,23.20
1626285006.697201,temperature,23.30
1626285196.786134,temperature,23.20
1626285450.160208,temperature,23.10
1626285703.53447,temperature,23.20
1626286716.448265,temperature,23.10
1626286779.600944,temperature,23.20
1626286973.605226,temperature,23.10
